OrderId;TimeStamp;OrderStatus;
967922;380;UNASSIGNED;
967922;381;ASSIGNED;
878565;610;UNASSIGNED;
878565;611;ASSIGNED;
851054;660;UNASSIGNED;
851054;661;ASSIGNED;
712480;680;UNASSIGNED;
712480;681;ASSIGNED;
967922;1220;IN_PROGRESS;
607854;1220;UNASSIGNED;
607854;1221;ASSIGNED;
851054;1275;IN_PROGRESS;
712480;1315;IN_PROGRESS;
672343;1340;UNASSIGNED;
672343;1341;ASSIGNED;
988751;1801;ASSIGNED;
37191;1801;ASSIGNED;
42605;1801;ASSIGNED;
857859;1801;ASSIGNED;
156048;1801;ASSIGNED;
35251;1801;ASSIGNED;
892670;1801;ASSIGNED;
836826;1801;ASSIGNED;
522653;1801;ASSIGNED;
687953;1801;ASSIGNED;
949779;1801;ASSIGNED;
846258;1801;ASSIGNED;
555543;1801;ASSIGNED;
569176;1801;ASSIGNED;
400799;1801;ASSIGNED;
976552;1801;ASSIGNED;
886562;1801;ASSIGNED;
543160;1801;ASSIGNED;
665913;1801;ASSIGNED;
911102;1801;ASSIGNED;
822258;1801;ASSIGNED;
10176;1801;ASSIGNED;
865805;1801;ASSIGNED;
68808;1801;ASSIGNED;
942678;1801;ASSIGNED;
783249;1801;ASSIGNED;
920289;1801;ASSIGNED;
41330;1801;ASSIGNED;
338124;1801;ASSIGNED;
614872;1801;ASSIGNED;
407444;1801;ASSIGNED;
346653;1801;ASSIGNED;
190808;1801;ASSIGNED;
884950;1801;ASSIGNED;
519470;1801;ASSIGNED;
389359;1801;ASSIGNED;
168495;1801;ASSIGNED;
269360;1801;ASSIGNED;
961593;1801;ASSIGNED;
155573;1801;ASSIGNED;
236024;1801;ASSIGNED;
883250;1801;ASSIGNED;
688898;1801;ASSIGNED;
561424;1801;ASSIGNED;
16027;1801;ASSIGNED;
531478;1801;ASSIGNED;
611265;1801;ASSIGNED;
95050;1801;ASSIGNED;
832721;1801;ASSIGNED;
739868;1801;ASSIGNED;
901653;1801;ASSIGNED;
629294;1801;ASSIGNED;
88754;1801;ASSIGNED;
216116;1801;ASSIGNED;
266820;1801;ASSIGNED;
917188;1801;ASSIGNED;
69582;1801;ASSIGNED;
627692;1801;ASSIGNED;
753015;1801;ASSIGNED;
252;1801;ASSIGNED;
672343;1901;IN_PROGRESS;
374727;2100;UNASSIGNED;
374727;2101;ASSIGNED;
510073;2240;UNASSIGNED;
510073;2241;ASSIGNED;
199626;2340;UNASSIGNED;
199626;2341;ASSIGNED;
122824;2580;UNASSIGNED;
122824;2581;ASSIGNED;
